ID,prediction
411,0
412,1
413,1
414,0
415,0
416,1
417,1
418,1
419,1
420,0
421,0
422,1
423,0
424,1
425,1
426,1
427,0
428,0
429,0
430,0
431,1
432,1
433,0
434,1
435,1
436,0
437,0
438,-1
439,1
440,1
441,0
442,1
443,1
444,0
445,0
446,1
447,0
448,1
449,0
450,0
451,0
452,0
453,0
454,1
455,-1
456,0
457,0
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,0
466,1
467,0
468,1
469,1
470,1
471,0
472,-1
473,0
474,-1
475,0
476,0
477,0
478,1
479,-1
480,1
481,1
482,0
483,1
484,1
485,1
486,1
487,1
488,0
489,1
490,1
491,0
492,0
493,1
494,0
495,0
496,0
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,0
506,1
507,0
508,1
509,1
510,1
511,0
512,1
513,1
514,0
515,1
516,-1
517,-1
518,1
519,1
520,0
521,0
522,0
523,0
524,1
525,1
526,-1
527,0
528,1
529,1
530,1
531,0
532,0
533,1
534,0
535,1
536,-1
537,-1
538,0
539,0
540,0
541,0
542,0
543,1
544,1
545,1
546,-1
547,-1
548,0
549,1
550,-1
551,1
552,0
553,1
554,0
555,1
556,1
557,-1
558,1
559,-1
560,1
561,0
562,-1
563,1
564,1
565,0
566,0
567,0
568,1
569,-1
570,-1
571,1
572,-1
573,0
574,1
575,1
576,0
577,1
578,1
579,0
580,0
581,0
582,0
583,0
584,1
585,1
586,1
587,0
588,1
589,0
590,0
591,1
592,0
593,1
594,1
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,0
603,1
604,-1
605,0
606,1
607,0
608,1
609,0
610,1
611,0
612,-1
613,1
614,1
615,-1
616,-1
617,0
618,0
619,0
620,1
621,-1
622,0
623,1
624,0
625,1
626,1
627,0
628,0
629,0
630,1
631,1
632,1
633,1
634,0
635,0
636,1
637,0
638,0
639,0
640,1
641,0
642,1
643,1
644,1
645,1
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,0
656,1
657,1
658,0
659,0
660,0
661,1
662,1
663,0
664,-1
665,0
666,1
667,1
668,1
669,0
670,1
671,-1
672,-1
673,0
674,0
675,1
676,1
677,1
678,0
679,0
680,1
681,0
682,1
683,0
684,0
685,1
686,0
687,0
688,-1
689,0
690,0
691,1
692,1
693,1
694,1
695,1
696,0
697,1
698,1
699,0
700,0
701,0
702,0
703,0
704,1
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,-1
719,1
720,0
721,0
722,1
723,0
724,1
725,1
726,1
727,-1
728,-1
729,1
730,-1
731,1
732,1
733,0
734,0
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,1
743,1
744,1
745,0
746,0
747,1
748,1
749,1
750,0
751,1
752,1
753,1
754,1
755,0
756,1
757,1
758,0
759,0
760,-1
761,1
762,-1
763,1
764,1
765,0
766,-1
767,1
768,1
769,1
770,0
771,0
772,0
773,1
774,1
775,0
776,1
777,0
778,1
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,1
789,1
790,0
791,0
792,1
793,0
794,1
795,0
796,1
797,0
798,0
799,0
800,1
801,1
802,0
803,1
804,1
805,1
806,1
807,-1
808,0
809,1
810,1
811,1
812,0
